Data/Hora,Operação,PID
"23/05/2019  18:43:44","Recepção ok de [email] (692 byte(s)) enviado por DEMO.VICTOR2","25"
"23/05/2019  18:43:44","Recepção ok de cancel.png (397 byte(s)) enviado por DEMO.VICTOR2","23"
"23/05/2019  18:43:44","Recepção ok de [email] (762 byte(s)) enviado por DEMO.VICTOR2","29"
"23/05/2019  18:43:44","Recepção ok de focus.png (326 byte(s)) enviado por DEMO.VICTOR2","27"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de [email] com nome [email] (1867 bytes)","25"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de [email] com nome [email] (1003 bytes)","23"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de link.png com nome link.png (939 bytes)","27"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de [email] com nome [email] (762 bytes)","29"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de start.png com nome start.png (491 bytes)","23"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de [email] com nome [email] (692 bytes)","25"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de cancel.png com nome cancel.png (397 bytes)","27"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de [email] com nome [email] (460 bytes)","29"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de [email] com nome [email] (462 bytes)","23"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de check.png com nome check.png (387 bytes)","25"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de focus.png com nome focus.png (326 bytes)","23"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de trash.png com nome trash.png (279 bytes)","27"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de rulers.png com nome rulers.png (192 bytes)","29"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de .gitkeep com nome .gitkeep (0 bytes)","25"
"23/05/2019  18:35:52","Transmissão ok para DEMO.VICTOR2 de [email] com nome [email] (277 bytes)","23"
"23/05/2019  18:35:35","Início da sessão (web) via SkylineWeb2.0 de 172.18.0.4","29"
"23/05/2019  18:43:44","Recepção ok de check.png (387 byte(s)) enviado por DEMO.VICTOR2","23"
"23/05/2019  18:43:44","Recepção ok de [email] (462 byte(s)) enviado por DEMO.VICTOR2","25"
"23/05/2019  18:43:44","Recepção ok de [email] (1867 byte(s)) enviado por DEMO.VICTOR2","29"
"23/05/2019  18:43:44","Recepção ok de link.png (939 byte(s)) enviado por DEMO.VICTOR2","23"
"23/05/2019  18:43:44","Recepção ok de start.png (491 byte(s)) enviado por DEMO.VICTOR2","29"
"23/05/2019  18:43:44","Recepção ok de [email] (460 byte(s)) enviado por DEMO.VICTOR2","27"
"23/05/2019  18:43:44","Recepção ok de [email] (1003 byte(s)) enviado por DEMO.VICTOR2","25"
"23/05/2019  18:43:44","Recepção ok de [email] (277 byte(s)) enviado por DEMO.VICTOR2","29"
"23/05/2019  18:43:44","Recepção ok de rulers.png (192 byte(s)) enviado por DEMO.VICTOR2","23"
"23/05/2019  18:43:44","Recepção ok de trash.png (279 byte(s)) enviado por DEMO.VICTOR2","27"
"23/05/2019  18:43:54","Recepção ok de cancel.png (397 byte(s)) enviado por DEMO.VICTOR2","23"
